






T[2, 0] = min[ T[2, 0], T[1, 0] + T[2, 1] ]

T[3, 0] = min[ T[3, 0], T[1, 0] + T[3, 1] ]

T[4, 0] = min[ T[4, 0], T[1, 0] + T[4, 1] ]

T[5, 0] = min[ T[5, 0], T[1, 0] + T[5, 1] ]

T[6, 0] = min[ T[6, 0], T[1, 0] + T[6, 1] ]

T[7, 0] = min[ T[7, 0], T[1, 0] + T[7, 1] ]

T[3, 0] = min[ T[3, 0], T[2, 0] + T[3, 2] ]
T[3, 1] = min[ T[3, 1], T[2, 1] + T[3, 2] ]

T[4, 0] = min[ T[4, 0], T[2, 0] + T[4, 2] ]
T[4, 1] = min[ T[4, 1], T[2, 1] + T[4, 2] ]

T[5, 0] = min[ T[5, 0], T[2, 0] + T[5, 2] ]
T[5, 1] = min[ T[5, 1], T[2, 1] + T[5, 2] ]

T[6, 0] = min[ T[6, 0], T[2, 0] + T[6, 2] ]
T[6, 1] = min[ T[6, 1], T[2, 1] + T[6, 2] ]

T[7, 0] = min[ T[7, 0], T[2, 0] + T[7, 2] ]
T[7, 1] = min[ T[7, 1], T[2, 1] + T[7, 2] ]

T[4, 0] = min[ T[4, 0], T[3, 0] + T[4, 3] ]
T[4, 1] = min[ T[4, 1], T[3, 1] + T[4, 3] ]
T[4, 2] = min[ T[4, 2], T[3, 2] + T[4, 3] ]

T[5, 0] = min[ T[5, 0], T[3, 0] + T[5, 3] ]
T[5, 1] = min[ T[5, 1], T[3, 1] + T[5, 3] ]
T[5, 2] = min[ T[5, 2], T[3, 2] + T[5, 3] ]

T[6, 0] = min[ T[6, 0], T[3, 0] + T[6, 3] ]
T[6, 1] = min[ T[6, 1], T[3, 1] + T[6, 3] ]
T[6, 2] = min[ T[6, 2], T[3, 2] + T[6, 3] ]

T[7, 0] = min[ T[7, 0], T[3, 0] + T[7, 3] ]
T[7, 1] = min[ T[7, 1], T[3, 1] + T[7, 3] ]
T[7, 2] = min[ T[7, 2], T[3, 2] + T[7, 3] ]

T[5, 0] = min[ T[5, 0], T[4, 0] + T[5, 4] ]
T[5, 1] = min[ T[5, 1], T[4, 1] + T[5, 4] ]
T[5, 2] = min[ T[5, 2], T[4, 2] + T[5, 4] ]
T[5, 3] = min[ T[5, 3], T[4, 3] + T[5, 4] ]

T[6, 0] = min[ T[6, 0], T[4, 0] + T[6, 4] ]
T[6, 1] = min[ T[6, 1], T[4, 1] + T[6, 4] ]
T[6, 2] = min[ T[6, 2], T[4, 2] + T[6, 4] ]
T[6, 3] = min[ T[6, 3], T[4, 3] + T[6, 4] ]

T[7, 0] = min[ T[7, 0], T[4, 0] + T[7, 4] ]
T[7, 1] = min[ T[7, 1], T[4, 1] + T[7, 4] ]
T[7, 2] = min[ T[7, 2], T[4, 2] + T[7, 4] ]
T[7, 3] = min[ T[7, 3], T[4, 3] + T[7, 4] ]

T[6, 0] = min[ T[6, 0], T[5, 0] + T[6, 5] ]
T[6, 1] = min[ T[6, 1], T[5, 1] + T[6, 5] ]
T[6, 2] = min[ T[6, 2], T[5, 2] + T[6, 5] ]
T[6, 3] = min[ T[6, 3], T[5, 3] + T[6, 5] ]
T[6, 4] = min[ T[6, 4], T[5, 4] + T[6, 5] ]

T[7, 0] = min[ T[7, 0], T[5, 0] + T[7, 5] ]
T[7, 1] = min[ T[7, 1], T[5, 1] + T[7, 5] ]
T[7, 2] = min[ T[7, 2], T[5, 2] + T[7, 5] ]
T[7, 3] = min[ T[7, 3], T[5, 3] + T[7, 5] ]
T[7, 4] = min[ T[7, 4], T[5, 4] + T[7, 5] ]

T[7, 0] = min[ T[7, 0], T[6, 0] + T[7, 6] ]
T[7, 1] = min[ T[7, 1], T[6, 1] + T[7, 6] ]
T[7, 2] = min[ T[7, 2], T[6, 2] + T[7, 6] ]
T[7, 3] = min[ T[7, 3], T[6, 3] + T[7, 6] ]
T[7, 4] = min[ T[7, 4], T[6, 4] + T[7, 6] ]
T[7, 5] = min[ T[7, 5], T[6, 5] + T[7, 6] ]

[[0, None, None, None, None, None, None, None], [4.9, 0, None, None, None, None, None, None], [6, 3, 0, None, None, None, None, None], [7.6, 4.5, 2.8, 0, None, None, None, None], [11.4, 9.3, 8.3, 6.5, 0, None, None, None], [14, 11.4, 11.1, 9.3, 3.7, 0, None, None], [16.5, 14, 13.9, 12.9, 7.4, 5.6, 0, None], [21, 19, 13.9, 13.9, 13.9, 12, 7.4, 0]]
